E,p,i,s,o,d,e, ,S,o,l,v,i,n,g, ,t,h,e, ,P,r,o,b,l,e,m,;,1,0,5,6
S,c,o,r,e,s
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.10000000149011612
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,0.09000000171363354
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,0.09000000171363354
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.09000000171363354,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.09000000171363354,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,-0.009999999776482582
0.09000000171363354,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.0
0.0,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.0
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
-0.009999999776482582,0.0
0.10000000149011612,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.0
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.0,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.19000000320374966,0.20000000298023224
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.09000000171363354,0.10000000149011612
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.09000000171363354,0.10000000149011612
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.19000000320374966,0.20000000298023224
0.09000000171363354,0.10000000149011612
0.0,0.09000000171363354
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.09000000171363354,0.10000000149011612
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.09000000171363354,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.20000000298023224,0.09000000171363354
0.09000000171363354,0.10000000149011612
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.0
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.19000000320374966
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.09000000171363354
-0.009999999776482582,0.10000000149011612
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.08000000193715096,0.20000000298023224
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.19000000320374966
-0.009999999776482582,0.10000000149011612
0.20000000298023224,0.19000000320374966
0.09000000171363354,0.20000000298023224
0.20000000298023224,0.19000000320374966
0.30000000447034836,0.3900000061839819
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.20000000298023224,0.19000000320374966
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.20000000298023224,0.19000000320374966
0.20000000298023224,0.19000000320374966
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
0.20000000298023224,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.09000000171363354,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.09000000171363354
0.09000000171363354,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.09000000171363354,0.10000000149011612
0.20000000298023224,0.19000000320374966
0.10000000149011612,0.09000000171363354
0.0,0.09000000171363354
-0.009999999776482582,0.10000000149011612
-0.009999999776482582,0.10000000149011612
0.0,0.09000000171363354
-0.009999999776482582,0.10000000149011612
0.0,0.09000000171363354
0.0,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.10000000149011612,0.09000000171363354
0.0,-0.009999999776482582
0.10000000149011612,-0.009999999776482582
0.0,0.09000000171363354
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.10000000149011612,-0.009999999776482582
0.10000000149011612,0.09000000171363354
0.10000000149011612,-0.009999999776482582
-0.009999999776482582,0.10000000149011612
0.0,-0.009999999776482582
0.10000000149011612,0.09000000171363354
